City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,24.58,84,68,8.58,PF,1671536284
1,mattru,7.6244,-11.8332,32.86,46,64,0.97,SL,1671536284
2,souillac,-20.5167,57.5167,29.21,58,20,6.17,MU,1671536285
3,dalvik,65.9702,-18.5286,-1.04,92,100,17.11,IS,1671536285
4,ushuaia,-54.8,-68.3,9.81,76,0,3.09,AR,1671535908
5,hamilton,39.1834,-84.5333,-1.53,79,100,3.09,US,1671535756
6,hobart,-42.8794,147.3294,14.03,78,75,2.57,AU,1671536178
7,mikropolis,41.1935,23.8157,5.06,52,33,0.84,GR,1671536287
8,puerto ayora,-0.7393,-90.3518,21.97,97,17,2.37,EC,1671536287
9,port elizabeth,-33.918,25.5701,22.16,77,40,9.26,ZA,1671536288
10,saint-philippe,-21.3585,55.7679,28.77,81,73,5.6,RE,1671536288
11,hermanus,-34.4187,19.2345,21.56,58,37,6.5,ZA,1671536289
12,lavrentiya,65.5833,-171.0,-10.97,81,10,2.39,RU,1671536289
13,concordia,-31.393,-58.0209,21.04,79,0,5.66,AR,1671536104
14,peleduy,59.6289,112.7406,-30.04,100,91,1.21,RU,1671536290
15,georgetown,5.4112,100.3354,28.27,83,20,3.09,MY,1671536089
16,ribeira grande,38.5167,-28.7,18.22,94,75,12.07,PT,1671536291
17,brooks,50.5834,-111.8851,-31.01,67,20,3.6,CA,1671536092
18,teguise,29.0605,-13.564,20.12,56,0,3.09,ES,1671536292
19,kahului,20.8947,-156.47,23.8,61,20,10.29,US,1671536293
20,kaeo,-35.1,173.7833,15.74,90,67,0.62,NZ,1671536293
21,yellowknife,62.456,-114.3525,-35.25,75,0,2.06,CA,1671536218
22,albany,42.6001,-73.9662,-2.77,85,8,4.01,US,1671536157
23,ngunguru,-35.6167,174.5,16.01,86,57,1.96,NZ,1671536294
24,khatanga,71.9667,102.5,-35.07,100,59,2.46,RU,1671536295
25,alofi,-19.0595,-169.9187,23.94,94,1,1.54,NU,1671536295
26,thompson,55.7435,-97.8558,-23.91,77,100,4.63,CA,1671536296
27,manawar,22.2333,75.0833,27.06,23,15,1.85,IN,1671536296
28,atar,20.5169,-13.0499,27.32,12,0,7.42,MR,1671536297
29,thinadhoo,0.5333,72.9333,27.43,74,63,5.28,MV,1671536298
30,carnarvon,-24.8667,113.6333,23.68,78,0,7.39,AU,1671536298
31,bredasdorp,-34.5322,20.0403,20.92,50,89,5.26,ZA,1671536057
32,constitucion,-35.3333,-72.4167,16.17,58,0,0.91,CL,1671536299
33,pevek,69.7008,170.3133,-10.48,59,4,4.07,RU,1671536300
34,hithadhoo,-0.6,73.0833,27.4,71,91,5.06,MV,1671536301
35,shimanovsk,52.0,127.7,-30.82,100,66,0.64,RU,1671536301
36,guerrero negro,27.9769,-114.0611,13.24,57,99,2.08,MX,1671536301
37,skagen,57.7209,10.5839,6.05,98,100,7.16,DK,1671536302
38,upernavik,72.7868,-56.1549,-7.85,94,100,6.72,GL,1671536303
39,kapaa,22.0752,-159.319,22.99,67,0,7.2,US,1671536303
40,buraydah,26.326,43.975,23.25,29,27,2.43,SA,1671536304
41,urumqi,43.801,87.6005,-18.47,85,46,1.0,CN,1671536281
42,lata,40.1629,-8.3327,17.26,89,80,4.37,PT,1671536305
43,vaini,-21.2,-175.2,25.09,100,20,2.06,TO,1671536305
44,torbay,47.6666,-52.7314,3.65,97,100,11.32,CA,1671536306
45,mount isa,-20.7333,139.5,29.87,45,36,8.23,AU,1671536306
46,kavaratti,10.5669,72.642,27.45,67,61,1.71,IN,1671536307
47,busselton,-33.65,115.3333,21.14,56,77,6.81,AU,1671536307
48,punta arenas,-53.15,-70.9167,11.01,76,100,1.13,CL,1671536308
49,saint-pierre,-21.3393,55.4781,28.82,58,0,3.6,RE,1671536309
50,barrow,71.2906,-156.7887,-12.99,78,100,6.69,US,1671536310
51,santa rosa,14.3122,121.1114,25.99,95,79,4.51,PH,1671536310
52,balakhta,55.38,91.6,-9.93,96,100,1.71,RU,1671536310
53,saint george,37.1041,-113.5841,-0.67,64,0,0.0,US,1671536311
54,ancud,-41.8697,-73.8203,12.48,82,99,3.3,CL,1671536312
55,cape town,-33.9258,18.4232,24.51,51,20,11.83,ZA,1671536313
56,vieste,41.8825,16.175,13.08,67,21,1.51,IT,1671536314
57,dikson,73.5069,80.5464,-23.66,98,98,3.59,RU,1671536314
58,atuona,-9.8,-139.0333,25.7,77,47,9.71,PF,1671536315
59,norman wells,65.282,-126.8329,-39.98,74,20,0.0,CA,1671536316
60,hambantota,6.1241,81.1185,26.19,94,40,6.17,LK,1671536316
61,avarua,-21.2078,-159.775,23.03,94,75,1.03,CK,1671536317
62,abu samrah,35.3029,37.1841,15.43,41,9,2.96,SY,1671536317
63,tigil,57.8,158.6667,0.07,69,2,10.96,RU,1671536318
64,bluff,-46.6,168.3333,10.23,69,68,5.29,NZ,1671536318
65,imeni poliny osipenko,52.4201,136.4853,-26.89,98,59,2.7,RU,1671536319
66,nuuk,64.1835,-51.7216,-4.66,68,0,1.03,GL,1671536319
67,jamestown,42.097,-79.2353,-1.23,90,100,3.09,US,1671536320
68,evensk,61.95,159.2333,-0.62,86,100,13.91,RU,1671536320
69,faanui,-16.4833,-151.75,26.47,77,32,5.86,PF,1671536321
70,komsomolskiy,40.4272,71.7189,4.7,51,86,1.01,UZ,1671536321
71,bonoua,5.2741,-3.595,29.79,49,19,2.02,CI,1671536322
72,hilo,19.7297,-155.09,21.25,84,0,3.6,US,1671536172
73,college,64.8569,-147.8028,-38.03,66,0,2.06,US,1671536322
74,touros,-5.1989,-35.4608,28.86,60,66,4.56,BR,1671536323
75,namatanai,-3.6667,152.4333,26.3,83,100,1.77,PG,1671536324
76,paita,-5.0892,-81.1144,20.63,81,99,3.75,PE,1671536324
77,sur,22.5667,59.5289,24.67,52,18,5.14,OM,1671536325
78,sangar,63.9242,127.4739,-41.52,98,23,0.9,RU,1671536325
79,sept-iles,50.2001,-66.3821,-0.71,64,75,5.14,CA,1671536326
80,sabang,5.8933,95.3214,27.14,76,54,2.85,ID,1671536326
81,sichevita,44.735,21.8486,1.64,49,74,4.39,RO,1671536327
82,lebu,-37.6167,-73.65,15.12,71,99,6.04,CL,1671536328
83,dourbali,11.8091,15.8632,31.29,13,5,3.2,TD,1671536328
84,toora-khem,52.4675,96.11,-13.72,97,100,0.65,RU,1671536328
85,lompoc,34.6391,-120.4579,13.77,93,100,2.57,US,1671536329
86,bang krathum,16.5783,100.3003,25.01,56,97,0.3,TH,1671536329
87,paka,4.6374,103.4368,24.99,94,40,0.0,MY,1671536330
88,tiksi,71.6872,128.8694,-24.5,97,99,3.13,RU,1671536330
89,rivera,-30.9053,-55.5508,21.92,67,50,4.43,UY,1671536331
90,san vicente,-26.6167,-54.1333,24.73,54,1,0.26,AR,1671536332
91,mataura,-46.1927,168.8643,8.82,75,98,1.32,NZ,1671536332
92,arraial do cabo,-22.9661,-42.0278,21.98,88,100,7.72,BR,1671536333
93,sao filipe,14.8961,-24.4956,26.71,49,0,5.33,CV,1671536333
94,tessalit,20.1986,1.0114,26.52,14,0,5.75,ML,1671536334
95,taldan,53.6667,124.8,-32.12,100,91,0.76,RU,1671536334
96,iquique,-20.2208,-70.1431,19.02,73,16,2.48,CL,1671536334
97,bambous virieux,-20.3428,57.7575,29.14,58,20,6.17,MU,1671536335
98,renqiu,38.6989,116.0936,-1.02,35,3,3.07,CN,1671536335
99,san lawrenz,36.0553,14.204,16.59,76,22,0.45,MT,1671536336
100,ponta do sol,32.6667,-17.1,23.89,81,65,1.52,PT,1671536336
101,vestmannaeyjar,63.4427,-20.2734,1.55,60,100,4.12,IS,1671536337
102,brae,60.3964,-1.3530000000000002,8.2,78,15,7.79,GB,1671536338
103,provideniya,64.3833,-173.3,-7.74,83,5,6.49,RU,1671536338
104,tucuman,-26.8241,-65.2226,23.0,78,20,1.03,AR,1671536043
105,hirara,24.8,125.2833,20.15,64,40,4.63,JP,1671536339
106,gazojak,41.1875,61.4036,4.83,34,22,3.52,TM,1671536339
107,isangel,-19.55,169.2667,26.66,78,24,1.32,VU,1671536050
108,beaverlodge,55.2166,-119.4361,-35.36,100,99,1.23,CA,1671536340
109,cayenne,4.9333,-52.3333,27.02,78,0,4.12,GF,1671536243
110,orbe,46.725,6.5307,13.53,65,82,3.33,CH,1671536341
111,sfantu gheorghe,45.8667,25.7833,2.18,33,76,0.65,RO,1671536341
112,severo-kurilsk,50.6789,156.125,-2.01,92,100,19.09,RU,1671536342
113,port alfred,-33.5906,26.891,20.1,81,84,4.02,ZA,1671536342
114,margate,51.3813,1.3862,11.61,81,90,0.89,GB,1671536343
115,korla,41.7597,86.1469,-4.91,43,0,2.82,CN,1671536343
116,pahrump,36.2083,-115.9839,3.03,34,100,0.83,US,1671536344
117,kaitangata,-46.2817,169.8464,9.67,74,100,2.2,NZ,1671536345
118,yerkoy,39.6381,34.4672,3.86,46,36,5.14,TR,1671536345
119,chokurdakh,70.6333,147.9167,-20.94,99,92,1.06,RU,1671536346
120,severodvinsk,64.5635,39.8302,-10.94,98,88,3.0,RU,1671536346
121,new norfolk,-42.7826,147.0587,13.84,70,4,0.45,AU,1671536347
122,antalaha,-14.9003,50.2788,28.23,64,63,3.79,MG,1671536348
123,kushmurun,52.4503,64.6311,-8.18,91,100,3.91,KZ,1671536348
124,yaizu,34.8667,138.3333,5.05,60,20,3.6,JP,1671536349
125,salalah,17.0151,54.0924,29.05,21,0,7.72,OM,1671536349
126,tasiilaq,65.6145,-37.6368,-9.91,60,0,1.98,GL,1671536350
127,loukhi,66.0764,33.0381,-13.23,97,100,1.46,RU,1671536351
128,gizo,-8.103,156.8419,28.64,74,99,1.66,SB,1671536351
129,san ramon,37.7799,-121.978,6.56,91,0,3.09,US,1671536068
130,jijiga,9.35,42.8,23.44,30,13,7.16,ET,1671536352
131,gao,16.6362,1.6369999999999998,27.82,11,96,8.54,ML,1671536353
132,maniitsoq,65.4167,-52.9,-5.87,55,14,2.07,GL,1671536353
133,taunggyi,20.7833,97.0333,14.63,84,86,0.92,MM,1671536354
134,tuktoyaktuk,69.4541,-133.0374,-21.01,97,100,3.2,CA,1671536354
135,beringovskiy,63.05,179.3167,0.07,79,99,11.66,RU,1671536355
136,kijang,35.2442,129.2139,2.85,44,29,0.81,KR,1671536355
137,enfield,-34.8526,138.6026,25.79,40,40,2.06,AU,1671536174
138,ilulissat,69.2167,-51.1,-4.99,36,0,4.12,GL,1671536356
139,nicoya,10.1483,-85.45200000000001,20.21,90,37,0.33,CR,1671536357
140,hovd,48.0056,91.6419,-13.52,76,65,1.1,MN,1671536357
141,butaritari,3.0707,172.7902,27.12,82,84,7.95,KI,1671536358
142,ambulu,-8.345,113.6058,25.79,84,64,0.72,ID,1671536358
143,petropavlovsk-kamchatskiy,53.0452,158.6483,-5.67,100,100,2.0,RU,1671536328
144,garowe,8.4054,48.4845,32.29,30,23,7.82,SO,1671536359
145,kavieng,-2.5744,150.7967,27.5,76,100,1.77,PG,1671536360
146,abilene,32.4487,-99.7331,2.12,78,75,7.2,US,1671536227
147,fortuna,40.5982,-124.1573,8.29,90,100,4.63,US,1671536360
148,yhu,-25.05,-55.9167,26.92,59,0,1.32,PY,1671536361
149,abnub,27.2696,31.1511,23.39,35,24,6.51,EG,1671536362
150,bathsheba,13.2167,-59.5167,26.34,94,20,6.69,BB,1671536075
151,manggar,-2.8833,108.2667,27.0,79,100,1.06,ID,1671536363
152,dudinka,69.4058,86.1778,-34.1,100,94,0.98,RU,1671536363
153,roros,62.5747,11.3842,-3.09,86,75,0.0,NO,1671536364
154,bontang,0.1333,117.5,27.02,84,88,2.94,ID,1671536364
155,castro,-24.7911,-50.0119,18.93,81,95,2.57,BR,1671536365
156,san patricio,28.017,-97.5169,11.02,93,2,4.08,US,1671536307
157,nyurba,63.2842,118.3319,-41.08,100,71,1.27,RU,1671536366
158,mar del plata,-38.0023,-57.5575,24.35,89,75,5.36,AR,1671536366
159,dukat,62.55,155.55,-10.19,96,94,2.64,RU,1671536367
160,cidreira,-30.1811,-50.2056,20.95,87,99,6.84,BR,1671536367
161,codrington,-38.2667,141.9667,15.79,61,94,6.47,AU,1671536368
162,biltine,14.5333,20.9167,31.51,14,29,1.09,TD,1671536369
163,spoleto,42.7448,12.7374,10.45,72,46,1.4,IT,1671536369
164,hofn,64.2539,-15.2082,1.05,71,100,19.45,IS,1671536369
165,qui nhon,13.7667,109.2333,22.19,86,73,6.06,VN,1671536192
166,anuradhapura,8.3565,80.4173,24.41,89,100,3.42,LK,1671536370
167,beyneu,45.3167,55.2,-0.91,75,100,7.0,KZ,1671536371
168,luba,3.4568,8.5547,27.05,78,56,2.32,GQ,1671536371
169,lorengau,-2.0226,147.2712,27.16,76,100,1.78,PG,1671536372
170,palmer,42.1584,-72.3287,-1.25,66,0,2.57,US,1671536176
171,tevriz,57.50899999999999,72.4042,-11.48,90,100,4.45,RU,1671536373
172,san quintin,30.4833,-115.95,13.58,67,96,3.48,MX,1671536374
173,weihe,32.9952,105.3247,0.29,43,0,0.3,CN,1671536374
174,poronaysk,49.2167,143.1167,-18.77,92,20,3.37,RU,1671536375
175,la ronge,55.1001,-105.2842,-26.86,69,40,3.09,CA,1671536375
176,saint anthony,45.0205,-93.21799999999999,-17.03,80,0,6.17,US,1671536376
177,olinda,-8.0089,-34.8553,27.85,65,40,4.12,BR,1671536093
178,padang,-0.9492,100.3543,28.03,82,44,1.81,ID,1671536377
179,chingola,-12.529000000000002,27.8838,21.17,74,100,3.15,ZM,1671536377
180,qaanaaq,77.484,-69.3632,-25.97,69,0,3.31,GL,1671536378
181,nadym,65.5333,72.5167,-23.72,88,100,7.32,RU,1671536378
182,cradock,-32.1642,25.6192,24.43,30,13,6.67,ZA,1671536379
183,chuy,-33.6971,-53.4616,23.09,62,2,6.19,UY,1671536379
184,katsuura,35.1333,140.3,7.65,50,12,0.87,JP,1671536380
185,la asuncion,11.0333,-63.8628,22.85,100,61,5.66,VE,1671536380
186,pendleton,45.6721,-118.7886,-7.99,80,100,0.0,US,1671536381
187,churapcha,62.0025,132.4325,-44.2,100,89,0.81,RU,1671536381
188,sakmara,51.9844,55.3338,-9.97,95,20,1.99,RU,1671536382
189,chapais,49.7834,-74.8492,-8.12,99,94,1.42,CA,1671536382
190,ponta delgada,37.7333,-25.6667,19.17,94,20,6.17,PT,1671536383
191,taltal,-25.4,-70.4833,20.99,70,38,2.02,CL,1671536383
192,geraldton,-28.7667,114.6,27.23,41,75,1.54,AU,1671536384
193,socastee,33.6835,-78.9984,6.12,65,75,3.09,US,1671536384
194,lucea,18.451,-78.1736,24.92,80,1,4.61,JM,1671536386
195,darab,28.7519,54.5444,15.2,22,0,1.53,IR,1671536386
196,flinders,-34.5833,150.8552,16.21,76,14,1.79,AU,1671536387
197,bereznik,62.8551,42.7072,-19.16,100,85,1.48,RU,1671536387
198,esperance,-33.8667,121.9,17.13,88,1,5.25,AU,1671536388
199,sao joao da barra,-21.6403,-41.0511,24.05,93,100,3.42,BR,1671536388
200,broome,42.2506,-75.833,-2.57,80,100,2.57,US,1671536389
201,bethel,41.3712,-73.414,0.05,63,0,4.12,US,1671536156
202,plouzane,48.3833,-4.6167,11.18,87,100,2.57,FR,1671536389
203,wilmington,34.2257,-77.9447,5.51,63,0,2.57,US,1671536244
204,barra patuca,15.8,-84.2833,24.19,86,32,4.55,HN,1671536390
205,goundam,16.4145,-3.6708,28.67,9,99,6.91,ML,1671536391
206,veere,51.5483,3.6667,11.14,95,100,8.75,NL,1671536391
207,dhidhdhoo,6.8833,73.1,27.77,66,94,1.88,MV,1671536392
208,longyearbyen,78.2186,15.6401,-13.09,85,75,1.54,SJ,1671536392
209,namibe,-15.1961,12.1522,23.87,63,30,5.29,AO,1671536393
210,skibbereen,51.55,-9.2667,9.5,60,18,10.53,IE,1671536393
211,mahebourg,-20.4081,57.7,29.16,58,20,6.17,MU,1671536394
212,belmonte,-15.8631,-38.8828,26.93,70,79,4.12,BR,1671536394
213,elumalai,9.8667,77.7,28.5,74,53,2.49,IN,1671536395
214,casa nova,-9.4167,-41.1333,27.41,47,100,6.8,BR,1671536396
215,campbell river,50.0163,-125.2446,-5.41,81,100,2.72,CA,1671536396
216,vung tau,10.345999999999998,107.0843,25.41,83,39,3.96,VN,1671536157
217,hasaki,35.7333,140.8333,0.22,32,0,2.33,JP,1671536397
218,domoni,-12.2569,44.5319,29.53,65,14,2.49,KM,1671536398
219,pangkalanbuun,-2.6833,111.6167,25.11,87,57,1.11,ID,1671536252
220,tatvan,38.5067,42.2817,6.09,50,91,2.43,TR,1671536399
221,kota bahru,6.1333,102.2386,24.99,94,20,0.0,MY,1671536400
222,yar-sale,66.8333,70.8333,-24.57,99,100,6.59,RU,1671536401
223,utica,43.1009,-75.2327,-2.94,98,81,1.09,US,1671536317
224,oussouye,12.485,-16.5469,29.05,13,0,6.29,SN,1671536402
225,virovitica,45.8319,17.3839,4.13,60,63,1.21,HR,1671536402
226,olafsvik,64.8945,-23.7142,-0.62,71,93,21.31,IS,1671536403
227,rio grande,-32.035,-52.0986,23.06,75,56,8.01,BR,1671536337
228,padilla,3.2204,-76.3139,18.76,77,98,1.38,CO,1671536404
229,okitipupa,6.5047,4.7839,35.17,25,26,1.08,NG,1671536404
230,coos bay,43.3665,-124.2179,8.41,99,75,3.6,US,1671536320
231,havoysund,70.9963,24.6622,-2.87,74,69,5.16,NO,1671536405
232,meulaboh,4.1363,96.1285,25.96,81,83,1.44,ID,1671536406
233,clyde river,70.4692,-68.5914,-18.87,71,75,0.0,CA,1671536406
234,vila do maio,15.1333,-23.2167,26.44,73,0,8.08,CV,1671536407
235,puerto el triunfo,13.2833,-88.55,22.97,68,0,2.43,SV,1671536407
236,nongpoh,25.9,91.8833,18.76,85,63,0.93,IN,1671536408
237,santa maria,-29.6842,-53.8069,20.61,83,75,3.6,BR,1671535951
238,oranjestad,12.524000000000001,-70.027,26.62,82,20,6.17,AW,1671536409
239,havelock,34.8791,-76.9013,4.97,70,0,3.6,US,1671536409
240,zihuatanejo,17.6333,-101.55,23.1,65,44,1.85,MX,1671536410
241,kalmunai,7.4167,81.8167,25.24,87,100,5.28,LK,1671536410
242,launceston,-41.45,147.1667,15.8,72,100,4.12,AU,1671536411
243,bataipora,-22.2953,-53.2711,24.52,69,12,2.52,BR,1671536411
244,sungaipenuh,-2.0833,101.3833,19.42,93,99,0.49,ID,1671536412
245,marsaxlokk,35.8419,14.5431,17.27,77,20,3.09,MT,1671536412
246,okha,53.5739,142.9478,-18.46,82,100,12.17,RU,1671536413
247,nikolskoye,59.7035,30.7861,-8.06,95,58,2.02,RU,1671536413
248,richards bay,-28.783,32.0377,25.2,65,99,3.3,ZA,1671536414
249,narsaq,60.9167,-46.05,-11.88,62,0,3.7,GL,1671536414
250,kruisfontein,-34.0033,24.7314,19.38,69,95,6.72,ZA,1671536415
251,gat,31.61,34.7642,22.67,15,0,4.23,IL,1671536415
252,merauke,-8.4667,140.3333,26.36,87,100,3.08,ID,1671536416
253,port lincoln,-34.7333,135.8667,19.82,73,61,2.9,AU,1671536363
254,kodinsk,58.6881,99.1844,-32.74,100,14,1.15,RU,1671536417
255,harper,4.375,-7.7169,29.37,64,49,1.67,LR,1671536417
256,port augusta,-32.5,137.7667,24.16,53,74,4.49,AU,1671536418
257,santa cruz del sur,20.7147,-77.9956,21.79,93,9,4.41,CU,1671536418
258,port-gentil,-0.7193,8.7815,29.98,74,20,4.63,GA,1671536419
259,mazara del vallo,37.6641,12.588,17.97,61,0,2.1,IT,1671536419
260,east london,-33.0153,27.9116,22.52,68,20,10.8,ZA,1671536420
261,iracoubo,5.4802,-53.2011,26.48,78,100,5.52,GF,1671536420
262,kutum,14.2,24.6667,25.75,19,3,0.82,SD,1671536421
263,aklavik,68.2191,-135.0107,-26.81,93,100,2.19,CA,1671536421
264,muhos,64.808,25.9931,-5.12,94,100,3.92,FI,1671536422
265,gwadar,25.1216,62.3254,24.98,26,0,1.09,PK,1671536422
266,sitka,57.0531,-135.33,-8.06,49,40,2.57,US,1671536423
267,talnakh,69.4865,88.3972,-34.33,99,100,0.15,RU,1671536423
268,portland,45.5234,-122.6762,4.6,89,100,5.14,US,1671535920
269,minab,27.1467,57.0801,28.18,15,0,3.09,IR,1671536425
270,arlit,18.7369,7.3853,25.93,16,2,2.9,NE,1671536425
271,najran,17.4924,44.1277,20.36,25,72,4.13,SA,1671536426
272,anapskaya,44.89,37.38,2.13,60,0,10.0,RU,1671536426
273,mareeba,-17.0,145.4333,22.47,92,98,2.07,AU,1671536427
274,am timan,11.0297,20.2827,34.01,14,32,1.36,TD,1671536427
275,batticaloa,7.7102,81.6924,25.73,85,100,5.83,LK,1671536428
276,bonavista,48.6499,-53.1147,2.32,83,100,12.95,CA,1671536428
277,saldanha,-33.0117,17.9442,19.44,68,2,10.75,ZA,1671536429
278,rawson,-43.3002,-65.1023,21.21,64,96,7.99,AR,1671536429
279,redlands,34.0556,-117.1825,11.63,46,0,2.06,US,1671536430
280,tutoia,-2.7619,-42.2744,28.82,63,62,5.37,BR,1671536430
281,pacific grove,36.6177,-121.9166,8.23,91,0,1.54,US,1671536431
282,labuhan,-6.8844,112.2051,26.55,82,87,2.12,ID,1671536431
